level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text	right	bottom	page_width	page_height
1	1	0	0	0	0	0	0	5167	7309	-1.0		5167	7309	5167	7309
2	1	1	0	0	0	208	420	104	22	-1.0		312	442	5167	7309
3	1	1	1	0	0	208	420	104	22	-1.0		312	442	5167	7309
4	1	1	1	1	0	208	420	104	22	-1.0		312	442	5167	7309
5	1	1	1	1	1	208	420	40	17	94.528221	Test	248	437	5167	7309
5	1	1	1	1	2	253	420	45	22	96.467354	Page	298	442	5167	7309
5	1	1	1	1	3	305	420	7	17	96.885384	1	312	437	5167	7309
2	1	2	0	0	0	208	835	375	23	-1.0		583	858	5167	7309
3	1	2	1	0	0	208	835	375	23	-1.0		583	858	5167	7309
4	1	2	1	1	0	208	835	375	23	-1.0		583	858	5167	7309
5	1	2	1	1	1	208	836	42	18	96.266151	This	250	854	5167	7309
5	1	2	1	1	2	255	841	14	13	95.039154	is	269	854	5167	7309
5	1	2	1	1	3	274	841	45	17	95.039154	page	319	858	5167	7309
5	1	2	1	1	4	326	837	7	17	92.935089	1	333	854	5167	7309
5	1	2	1	1	5	341	835	53	19	92.910355	ofthe	394	854	5167	7309
5	1	2	1	1	6	400	837	33	17	96.797142	test	433	854	5167	7309
5	1	2	1	1	7	439	837	37	17	94.422356	PDF	476	854	5167	7309
5	1	2	1	1	8	480	837	103	17	93.192917	document	583	854	5167	7309
2	1	3	0	0	0	208	1252	190	23	-1.0		398	1275	5167	7309
3	1	3	1	0	0	208	1252	190	23	-1.0		398	1275	5167	7309
4	1	3	1	1	0	208	1252	190	23	-1.0		398	1275	5167	7309
5	1	3	1	1	1	208	1253	42	18	92.389595	Text	250	1271	5167	7309
5	1	3	1	1	2	255	1248	23	31	92.389595	for	278	1279	5167	7309
5	1	3	1	1	3	289	1248	29	31	90.814232	OCR	318	1279	5167	7309
5	1	3	1	1	4	313	1252	85	23	95.564224	testing.	398	1275	5167	7309
